reactor hostname=smpbr-01,makeuser=no,reboot=20
reactor hostname=smpbr-02,makeuser=no,reboot=20
reactor hostname=smpbr-03,makeuser=no,reboot=20
reactor hostname=smpbr-04,makeuser=no,reboot=20
reactor hostname=smpbr-05,makeuser=no,reboot=20
reactor hostname=smpbr-06,makeuser=no,reboot=20
reactor hostname=smpbr-07,makeuser=no,reboot=20
reactor hostname=smpbr-08,makeuser=no,reboot=20
reactor hostname=smpbr-09,makeuser=no,reboot=20
reactor hostname=smpbr-10,makeuser=no,reboot=20
reactor hostname=smpbr-11,makeuser=no,reboot=20
reactor hostname=smpbr-12,makeuser=no,reboot=20
reactor hostname=smpbr-13,makeuser=no,reboot=20
reactor hostname=smpbr-14,makeuser=no,reboot=20
reactor hostname=smpbr-15,makeuser=no,reboot=20
reactor hostname=smpbr-16,makeuser=no,reboot=20
reactor hostname=smpbr-17,makeuser=no,reboot=20
reactor hostname=smpbr-18,makeuser=no,reboot=20
reactor hostname=smpbr-19,makeuser=no,reboot=20
reactor hostname=smpbr-20,makeuser=no,reboot=20
reactor hostname=smpbr-21,makeuser=no,reboot=20
reactor hostname=smpbr-22,makeuser=no,reboot=20
reactor hostname=smpbr-23,makeuser=no,reboot=20
reactor hostname=smpbr-24,makeuser=no,reboot=20
reactor hostname=smpbr-25,makeuser=no,reboot=20
reactor hostname=smpbr-26,makeuser=no,reboot=20
reactor hostname=smpbr-27,makeuser=no,reboot=20
reactor hostname=smpbr-28,makeuser=no,reboot=20
reactor hostname=smpbr-29,makeuser=no,reboot=20
reactor hostname=smpbr-30,makeuser=no,reboot=20
reactor hostname=smpbr-31,makeuser=no,reboot=20
reactor hostname=smpbr-32,makeuser=no,reboot=20
reactor hostname=smpbr-33,makeuser=no,reboot=20
reactor hostname=smpbr-34,makeuser=no,reboot=20
reactor hostname=smpbr-35,makeuser=no,reboot=20
reactor hostname=smpbr-36,makeuser=no,reboot=20
reactor hostname=smpbr-37,makeuser=no,reboot=20
reactor hostname=smpbr-38,makeuser=no,reboot=20
reactor hostname=smpbr-39,makeuser=no,reboot=20
reactor hostname=smpbr-40,makeuser=no,reboot=20
reactor hostname=smpbr-41,makeuser=no,reboot=20
reactor hostname=smpbr-42,makeuser=no,reboot=20
reactor hostname=smpbr-43,makeuser=no,reboot=20
reactor hostname=smpbr-44,makeuser=no,reboot=20
reactor hostname=smpbr-45,makeuser=no,reboot=20
reactor hostname=smpbr-46,makeuser=no,reboot=20
reactor hostname=smpbr-47,makeuser=no,reboot=20
reactor hostname=smpbr-48,makeuser=no,reboot=20
reactor hostname=smpbr-49,makeuser=no,reboot=20
reactor hostname=smpbr-50,makeuser=no,reboot=20
